(1,  None, "سيارات ومركبات", "سيارات للبيع، للإيجار، دراجات، وقطع غيار", "directions_car", "#0075FF", "الأكثر طلباً",
(2,  None, "عقارات للبيع", "شقق، أراضي، فلل، وعقارات تجارية للبيع", "apartment", "#7CB342", None,
(3,  None, "عقارات للإيجار", "شقق، ستوديوهات، مكاتب، وسكن طلاب للإيجار", "vpn_key", "#009688", None,
(4,  None, "موبايلات وتابلت", "هواتف ذكية، أجهزة لوحية، وإكسسوارات", "smartphone", "#00BCD4", "نار!",
(5,  None, "إلكترونيات وأجهزة", "شاشات، لابتوبات، وأجهزة منزلية", "devices", "#3F51B5", None,
(6,  None, "وظائف شاغرة", "فرص عمل، توظيف، ومطلوب موظفين", "work", "#F58721", None,
(7,  None, "أثاث وديكور", "غرف نوم، صالونات، أدوات مطبخ، ومفروشات", "chair", "#795548", None,
(8,  None, "خدمات", "نقل عفش، صيانة، تنظيف، وخدمات تقنية", "cleaning_services", "#607D8B", None,
(9,  None, "مواصلات ومشاركة ركوب", "توصيل جامعات، محافظات، ورحلات يومية", "local_taxi", "#FF9800", "توفير",
(10, None, "أزياء وجمال", "ملابس، أحذية، عطور، ومستحضرات تجميل", "checkroom", "#E91E63", None,
(11, None, "مستلزمات أطفال", "عربايات، ملابس، ألعاب، وأسرّة أطفال", "child_friendly", "#FFC107", None,
(12, None, "حيوانات أليفة", "قطط، كلاب، طيور، وأسماك زينة", "pets", "#8BC34A", None,
(13, None, "رياضة وتسلية", "أجهزة رياضية، دراجات هوائية، خيم، وأراجيل", "fitness_center", "#FF5722", None,
(101, 1, "سيارات للبيع", None, None, None, None,
(102, 1, "سيارات للإيجار", None, None, None, None,
(103, 1, "دراجات نارية و دبابات", None, None, None, None,
(104, 1, "قطع غيار وإكسسوارات السيارات", None, None, None, None,
(105, 1, "باصات ومركبات ثقيلة", None, None, None, None,
(106, 1, "أرقام سيارات مميزة", None, None, None, None,
(201107, 101008, "Model 12", None, None, None, None, {"ar": ["مۆدێل", "موديل", "12"], "en": ["model", "other", "models"]}),
(201108, 101009, "G6", None, None, None, None, {"ar": ["g6"], "en": ["other", "models"]}),
(201109, 101009, "G9", None, None, None, None, {"ar": ["g9"], "en": ["other", "models"]}),
(201110, 101009, "P5", None, None, None, None, {"ar": ["p5"], "en": ["other", "models"]}),
(201111, 101009, "P7", None, None, None, None, {"ar": ["p7"], "en": ["other", "models"]}),
(201112, 101010, "ES", None, None, None, None, {"en": ["es", "other", "models"]}),
(201113, 101010, "ET", None, None, None, None, {"en": ["et", "models", "other"]}),
(201114, 101010, "LX", None, None, None, None, {"en": ["other", "models", "lx"]}),
(201115, 101010, "RX", None, None, None, None, {"en": ["other", "models", "rx"]}),
(201116, 101010, "TXL", None, None, None, None, {"en": ["models", "other", "txl"]}),
(201117, 101010, "VX", None, None, None, None, {"en": ["vx", "models", "other"]}),
(201118, 101011, "Integra", None, None, None, None, {"ar": ["ئینتێگرا", "انتيجرا"], "en": ["integra", "models", "other"]}),
(201119, 101011, "MDX", None, None, None, None, {"en": ["other", "models", "mdx"]}),
(201120, 101011, "RDX", None, None, None, None, {"en": ["other", "models", "rdx"]}),
(201121, 101011, "TLX", None, None, None, None, {"en": ["tlx", "other", "models"]}),
(201122, 101011, "Type S", None, None, None, None, {"ar": ["تايب"], "en": ["models", "other", "type", "s"]}),
(201123, 101011, "Other", None, None, None, None, {"ar": ["ئەوانەی", "تر"], "en": ["other", "models"]}),
(201124, 101012, "145/146/147", None, None, None, None, {"ar": ["145/146/147"], "en": ["other", "models"]}),
(201125, 101012, "156/159", None, None, None, None, {"ar": ["156/159"], "en": ["other", "models"]}),
(201126, 101012, "4C", None, None, None, None, {"ar": ["4c"], "en": ["other", "models"]}),
(201127, 101012, "Giulia", None, None, None, None, {"ar": ["جولييا"], "en": ["other", "models", "giulia"]}),
(201128, 101012, "Giulietta", None, None, None, None, {"ar": ["جوليتا"], "en": ["giulietta", "other", "models"]}),
(201129, 101012, "MiTo", None, None, None, None, {"ar": ["ميتو"], "en": ["mito", "other", "models"]}),
(201130, 101012, "Stelvio", None, None, None, None, {"ar": ["ستيلفيو"], "en": ["models", "other", "stelvio"]}),
(201131, 101012, "Tonale", None, None, None, None, {"ar": ["تونالي"], "en": ["other", "models", "tonale"]}),
(201132, 101012, "Other", None, None, None, None, {"ar": ["ئەوانەی", "تر"], "en": ["other", "models"]}),
(201133, 1017, "Cyberster", None, None, None, None, {"ar": ["سايبرستر", "سایبەرستەر"], "en": ["other", "models", "cyberster"]}),
(201134, 1017, "MG 3", None, None, None, None, {"ar": ["3"], "en": ["mg", "models", "other"]}),
(201135, 1017, "MG 4 EV", None, None, None, None, {"ar": ["4"], "en": ["mg", "models", "ev", "other"]}),
(201136, 1017, "MG 5", None, None, None, None, {"ar": ["5"], "en": ["mg", "models", "other"]}),
(201137, 1017, "MG 6", None, None, None, None, {"ar": ["6"], "en": ["mg", "models", "other"]}),
(201138, 1017, "MG 7", None, None, None, None, {"ar": ["7"], "en": ["mg", "models", "other"]}),
(201139, 1017, "MG 8", None, None, None, None, {"ar": ["8"], "en": ["mg", "models", "other"]}),
(201140, 1017, "MG eHS", None, None, None, None, {"en": ["mg", "models", "other", "ehs"]}),
(201141, 1017, "MG ES5", None, None, None, None, {"ar": ["es5"], "en": ["mg", "models", "other"]}),
(201142, 1017, "MG EZS", None, None, None, None, {"en": ["ezs", "mg", "models", "other"]}),
(201143, 1017, "MG GT", None, None, None, None, {"en": ["mg", "models", "other", "gt"]}),
(201144, 1017, "MG HS", None, None, None, None, {"en": ["mg", "models", "other", "hs"]}),
(201145, 1017, "MG LE", None, None, None, None, {"en": ["mg", "models", "other", "le"]}),
(201146, 1017, "MG One", None, None, None, None, {"en": ["mg", "models", "one", "other"]}),
(201147, 1017, "MG RX5", None, None, None, None, {"ar": ["rx5"], "en": ["mg", "models", "other"]}),
(201148, 1017, "MG RX8", None, None, None, None, {"ar": ["rx8"], "en": ["mg", "models", "other"]}),
(201149, 1017, "MG RX8 Black Edition", None, None, None, None, {"ar": ["ايديشين", "rx8", "بلاك"], "en": ["models", "black", "edition", "mg", "other"]}),
(201150, 1017, "MG RX9", None, None, None, None, {"ar": ["rx9"], "en": ["mg", "models", "other"]}),
(201151, 1017, "MG ZS", None, None, None, None, {"en": ["mg", "models", "other", "zs"]}),
(201152, 1017, "MG ZS EV", None, None, None, None, {"en": ["models", "zs", "ev", "mg", "other"]}),
(201153, 1017, "Pilot", None, None, None, None, {"ar": ["پایلۆت", "بايلوت"], "en": ["other", "models", "pilot"]}),
(201154, 1017, "Rakan", None, None, None, None, {"ar": ["راكان"], "en": ["rakan", "other", "models"]}),
(201155, 1017, "T60", None, None, None, None, {"ar": ["t60"], "en": ["other", "models"]}),
(201156, 1017, "Whale", None, None, None, None, {"ar": ["ويل"], "en": ["whale", "other", "models"]}),
(201157, 1017, "Other", None, None, None, None, {"ar": ["ئەوانەی", "تر"], "en": ["other", "models"]}),
(201158, 101013, "Samand", None, None, None, None, {"ar": ["سەمەند", "سمند"], "en": ["samand", "models", "other"]}),
(201159, 101013, "Tiba", None, None, None, None, {"ar": ["تیبا", "طيبا"], "en": ["other", "models", "tiba"]}),
(201160, 101013, "Other", None, None, None, None, {"ar": ["ئەوانەی", "تر"], "en": ["other", "models"]}),
(201161, 101014, "D-Max", None, None, None, None, {"ar": ["دی-ماکس", "d-ماكس", "d-max"], "en": ["other", "models"]}),
(201162, 101014, "MU-X", None, None, None, None, {"ar": ["mu-x", "مو-ئێکس"], "en": ["other", "models"]}),
(201163, 101014, "Trooper", None, None, None, None, {"ar": ["ترۆپەر", "تروبر"], "en": ["other", "models", "trooper"]}),
(201164, 101014, "Other", None, None, None, None, {"ar": ["ئەوانەی", "تر"], "en": ["other", "models"]}),
(201165, 101015, "Grenadier", None, None, None, None, {"ar": ["جراندير"], "en": ["grenadier", "other", "models"]}),
(201166, 101015, "Other", None, None, None, None, {"ar": ["ئەوانەی", "تر"], "en": ["other", "models"]}),
(201167, 101016, "Victory", None, None, None, None, {"ar": ["فيكتوري", "فیکتۆری"], "en": ["other", "models", "victory"]}),
(201168, 101017, "Grandi Complicazioni", None, None, None, None, {"ar": ["جراندي", "كومبليكازيوني"], "en": ["complicazioni", "grandi", "other", "models"]}),
(201169, 101017, "Huayra", None, None, None, None, {"ar": ["هوايرا"], "en": ["other", "models", "huayra"]}),
(201170, 101017, "Utopia", None, None, None, None, {"ar": ["اوتوبيا"], "en": ["utopia", "other", "models"]}),
(201171, 101017, "Zonda", None, None, None, None, {"ar": ["زوندا"], "en": ["models", "other", "zonda"]}),
(201172, 101017, "Other", None, None, None, None, {"ar": ["ئەوانەی", "تر"], "en": ["other", "models"]}),
(201173, 101018, "212", None, None, None, None, {"ar": ["212"], "en": ["other", "models"]}),
(201174, 101018, "MVP", None, None, None, None, {"en": ["mvp", "other", "models"]}),
(201175, 101018, "Warrior", None, None, None, None, {"ar": ["وەرییەر", "واريور"], "en": ["warrior", "models", "other"]}),
(201176, 101019, "BJ Series", None, None, None, None, {"ar": ["سیریس", "الفئه"], "en": ["other", "models", "series", "bj"]}),
(201177, 101019, "EU Series", None, None, None, None, {"ar": ["سیریس", "الفئه"], "en": ["series", "models", "eu", "other"]}),
(201178, 101019, "Senova CC Series", None, None, None, None, {"ar": ["سیریس", "سێنۆڤا", "سينوفا", "الفئه"], "en": ["models", "series", "senova", "cc", "other"]}),
(201179, 101019, "Senova D Series", None, None, None, None, {"ar": ["سیریس", "سێنۆڤا", "سينوفا", "الفئه"], "en": ["d", "models", "series", "senova", "other"]}),
(201180, 101019, "Senova E Series", None, None, None, None, {"ar": ["سیریس", "سێنۆڤا", "سينوفا", "الفئه"], "en": ["models", "e", "series", "senova", "other"]}),
(201181, 101019, "Senova X Series", None, None, None, None, {"ar": ["سیریس", "سێنۆڤا", "سينوفا", "الفئه"], "en": ["models", "x", "series", "senova", "other"]}),
(201182, 101019, "X Series", None, None, None, None, {"ar": ["سیریس", "الفئه"], "en": ["series", "models", "x", "other"]}),
(201183, 101019, "Other", None, None, None, None, {"ar": ["ئەوانەی", "تر"], "en": ["other", "models"]}),
(201184, 101020, "Exora", None, None, None, None, {"ar": ["ئێکسۆرا", "ايكسورا"], "en": ["exora", "other", "models"]}),
(201185, 101020, "iRiz", None, None, None, None, {"ar": ["ئایریز"], "en": ["models", "other", "iriz"]}),
(201186, 101020, "Persona", None, None, None, None, {"ar": ["پێرسۆنا", "بيرسونا"], "en": ["other", "models", "persona"]}),
(201187, 101020, "S70", None, None, None, None, {"ar": ["s70"], "en": ["other", "models"]}),
(201188, 101020, "Saga", None, None, None, None, {"ar": ["ساگا", "ساجا"], "en": ["saga", "other", "models"]}),
(201189, 101020, "X50", None, None, None, None, {"ar": ["x50"], "en": ["other", "models"]}),
(201190, 101020, "X70", None, None, None, None, {"ar": ["x70"], "en": ["other", "models"]}),
(201191, 101020, "X90", None, None, None, None, {"ar": ["x90"], "en": ["other", "models"]}),
(201192, 101020, "Other", None, None, None, None, {"ar": ["ئەوانەی", "تر"], "en": ["other", "models"]}),
(201193, 101021, "BC3", None, None, None, None, {"ar": ["bc3"], "en": ["other", "models"]}),
(201194, 101021, "BS4", None, None, None, None, {"ar": ["bs4"], "en": ["other", "models"]}),
(201195, 101021, "FRV", None, None, None, None, {"en": ["other", "models", "frv"]}),
(201196, 101021, "FSV", None, None, None, None, {"en": ["other", "models", "fsv"]}),
(201197, 101021, "Galena", None, None, None, None, {"ar": ["جالينا"], "en": ["models", "other", "galena"]}),
(201198, 101021, "H220", None, None, None, None, {"ar": ["h220"], "en": ["other", "models"]}),
(201199, 101021, "H3", None, None, None, None, {"ar": ["h3"], "en": ["other", "models"]}),
(201200, 101021, "H320", None, None, None, None, {"ar": ["h320"], "en": ["other", "models"]}),
(201201, 101021, "H530", None, None, None, None, {"ar": ["h530"], "en": ["other", "models"]}),
(201202, 101021, "M1", None, None, None, None, {"ar": ["m1"], "en": ["other", "models"]}),
(201203, 101021, "Splendor", None, None, None, None, {"ar": ["سیلەندەر", "سبلندر"], "en": ["splendor", "other", "models"]}),
(201204, 101021, "V3", None, None, None, None, {"ar": ["v3"], "en": ["other", "models"]}),
(201205, 101021, "V5", None, None, None, None, {"ar": ["v5"], "en": ["other", "models"]}),
(201206, 101021, "V6", None, None, None, None, {"ar": ["v6"], "en": ["other", "models"]}),
(201207, 101021, "V7", None, None, None, None, {"ar": ["v7"], "en": ["other", "models"]}),
(201208, 101022, "B70", None, None, None, None, {"ar": ["b70"], "en": ["other", "models"]}),
(201209, 101022, "B70S", None, None, None, None, {"ar": ["b70s"], "en": ["other", "models"]}),
(201210, 101022, "E05", None, None, None, None, {"ar": ["e05"], "en": ["other", "models"]}),
(201211, 101022, "Pony EV", None, None, None, None, {"ar": ["بوني"], "en": ["pony", "other", "models", "ev"]}),
(201212, 101022, "T33", None, None, None, None, {"ar": ["t33"], "en": ["other", "models"]}),
(201213, 101022, "T55", None, None, None, None, {"ar": ["t55"], "en": ["other", "models"]}),
(201214, 101022, "T77", None, None, None, None, {"ar": ["t77"], "en": ["other", "models"]}),
(201215, 101022, "T99", None, None, None, None, {"ar": ["t99"], "en": ["other", "models"]}),
(201216, 101022, "Other", None, None, None, None, {"ar": ["ئەوانەی", "تر"], "en": ["other", "models"]}),
(201217, 101023, "Arnage", None, None, None, None, {"ar": ["ارنايج"], "en": ["arnage", "other", "models"]}),
(201218, 101023, "Azure", None, None, None, None, {"ar": ["ازور"], "en": ["models", "other", "azure"]}),
(201219, 101023, "Bentayga", None, None, None, None, {"ar": ["بينتايجا", "بێنتایگا"], "en": ["bentayga", "other", "models"]}),
(201220, 101023, "Continental", None, None, None, None, {"ar": ["کۆنتیننتال", "كونتينينتال"], "en": ["other", "models", "continental"]}),
(201221, 101023, "Mulsanne", None, None, None, None, {"ar": ["مولسان"], "en": ["models", "other", "mulsanne"]}),
(201222, 101023, "Other", None, None, None, None, {"ar": ["ئەوانەی", "تر"], "en": ["other", "models"]}),
(201223, 101024, "Chiron", None, None, None, None, {"ar": ["شيرون"], "en": ["chiron", "models", "other"]}),
(201224, 101024, "Divo", None, None, None, None, {"ar": ["ديفو"], "en": ["divo", "other", "models"]}),
(201225, 101024, "EB110", None, None, None, None, {"ar": ["eb110"], "en": ["other", "models"]}),
(201226, 101024, "Mistral", None, None, None, None, {"ar": ["ميسترال", "میسترال"], "en": ["mistral", "other", "models"]}),
(201227, 101024, "Tourbillon", None, None, None, None, {"ar": ["توربيون"], "en": ["other", "models", "tourbillon"]}),
(201228, 101024, "Veyron", None, None, None, None, {"ar": ["فيرون"], "en": ["veyron", "models", "other"]}),
(201229, 101025, "BX5", None, None, None, None, {"ar": ["bx5"], "en": ["other", "models"]}),
(201230, 101025, "BX6 TS", None, None, None, None, {"ar": ["bx6"], "en": ["ts", "other", "models"]}),
(201231, 101025, "BX7", None, None, None, None, {"ar": ["bx7"], "en": ["other", "models"]}),
(201232, 101025, "BX7 TS", None, None, None, None, {"ar": ["bx7"], "en": ["ts", "other", "models"]}),
(201233, 101025, "BXi7", None, None, None, None, {"ar": ["bxi7"], "en": ["other", "models"]}),
(201234, 101025, "Other", None, None, None, None, {"ar": ["ئەوانەی", "تر"], "en": ["other", "models"]}),
(201235, 101026, "718", None, None, None, None, {"ar": ["718"], "en": ["other", "models"]}),
(201236, 101026, "911", None, None, None, None, {"ar": ["911"], "en": ["other", "models"]}),
(201237, 101026, "918 Spyder", None, None, None, None, {"ar": ["918", "سبايدر"], "en": ["other", "models", "spyder"]}),
(201238, 101026, "Cayenne", None, None, None, None, {"ar": ["كايين"], "en": ["cayenne", "other", "models"]}),
(201239, 101026, "Macan", None, None, None, None, {"ar": ["ماکان", "ماكان"], "en": ["macan", "models", "other"]}),
(201240, 101026, "Panamera", None, None, None, None, {"ar": ["پانامێرا", "باناميرا"], "en": ["other", "models", "panamera"]}),
(201241, 101026, "Taycan", None, None, None, None, {"ar": ["تايكان", "تایکان"], "en": ["taycan", "other", "models"]}),
(201242, 101026, "Other", None, None, None, None, {"ar": ["ئەوانەی", "تر"], "en": ["other", "models"]}),
(201243, 101027, "1", None, None, None, None, {"ar": ["1"], "en": ["other", "models"]}),
(201244, 101027, "2", None, None, None, None, {"ar": ["2"], "en": ["other", "models"]}),
(201245, 101027, "3", None, None, None, None, {"ar": ["3"], "en": ["other", "models"]}),
(201246, 101027, "4", None, None, None, None, {"ar": ["4"], "en": ["other", "models"]}),
(201247, 101027, "6", None, None, None, None, {"ar": ["6"], "en": ["other", "models"]}),
(201248, 101027, "Precept", None, None, None, None, {"ar": ["بريسيبت"], "en": ["precept", "other", "models"]}),
(201249, 101027, "Other", None, None, None, None, {"ar": ["ئەوانەی", "تر"], "en": ["other", "models"]}),
(201250, 101028, "Aztek", None, None, None, None, {"ar": ["ازتيك"], "en": ["aztek", "other", "models"]}),
(201251, 101028, "Bonneville", None, None, None, None, {"ar": ["بونفيل"], "en": ["bonneville", "other", "models"]}),
(201252, 101028, "Fiero", None, None, None, None, {"ar": ["فيرو"], "en": ["fiero", "models", "other"]}),
(201253, 101028, "Firebird", None, None, None, None, {"ar": ["فايربيرد"], "en": ["other", "models", "firebird"]}),
(201254, 101028, "G3", None, None, None, None, {"ar": ["g3"], "en": ["other", "models"]}),
(201255, 101028, "G5", None, None, None, None, {"ar": ["g5"], "en": ["other", "models"]}),
(201256, 101028, "G6", None, None, None, None, {"ar": ["g6"], "en": ["other", "models"]}),
(201257, 101028, "G8", None, None, None, None, {"ar": ["g8"], "en": ["other", "models"]}),
(201258, 101028, "Grand Am", None, None, None, None, {"ar": ["جراند"], "en": ["other", "models", "grand", "am"]}),
(201259, 101028, "Grand Prix", None, None, None, None, {"ar": ["جراند", "بريكس"], "en": ["other", "models", "prix", "grand"]}),
(201260, 101028, "GTO", None, None, None, None, {"en": ["gto", "other", "models"]}),
(201261, 101028, "Montana", None, None, None, None, {"ar": ["مونتانا"], "en": ["other", "models", "montana"]}),
(201262, 101028, "Solstice", None, None, None, None, {"ar": ["سولستيك"], "en": ["models", "other", "solstice"]}),
(201263, 101028, "Sunfire", None, None, None, None, {"ar": ["سونفاير"], "en": ["sunfire", "other", "models"]}),
(201264, 101028, "Trans Am", None, None, None, None, {"ar": ["ترانز"], "en": ["other", "models", "trans", "am"]}),
(201265, 101028, "Trans Sport", None, None, None, None, {"ar": ["سبورت", "ترانز"], "en": ["models", "other", "sport", "trans"]}),
(201266, 101028, "Vibe", None, None, None, None, {"ar": ["فايب"], "en": ["other", "models", "vibe"]}),
(201267, 101028, "Other", None, None, None, None, {"ar": ["ئەوانەی", "تر"], "en": ["other", "models"]}),
(201268, 101029, "Enclave", None, None, None, None, {"ar": ["انكليف"], "en": ["other", "models", "enclave"]}),
(201269, 101029, "Encore", None, None, None, None, {"ar": ["انكور"], "en": ["encore", "models", "other"]}),
(201270, 101029, "Envision", None, None, None, None, {"ar": ["انفيجن"], "en": ["other", "models", "envision"]}),
(201271, 101029, "LaCrosse", None, None, None, None, {"ar": ["لاكروس"], "en": ["other", "models", "lacrosse"]}),
(201272, 101029, "Regal", None, None, None, None, {"ar": ["ريجال"], "en": ["models", "other", "regal"]}),
(201273, 101029, "Verano", None, None, None, None, {"ar": ["فيرانو"], "en": ["other", "models", "verano"]}),
(201274, 101029, "Other", None, None, None, None, {"ar": ["ئەوانەی", "تر"], "en": ["other", "models"]}),
(201275, 101030, "1 Series", None, None, None, None, {"ar": ["سیریس", "1", "الفئه"], "en": ["other", "models", "series"]}),
(201276, 101030, "2 Series", None, None, None, None, {"ar": ["سیریس", "2", "الفئه"], "en": ["other", "models", "series"]}),
(201277, 101030, "3 Series", None, None, None, None, {"ar": ["3", "سیریس", "الفئه"], "en": ["other", "models", "series"]}),
(201278, 101030, "4 Series", None, None, None, None, {"ar": ["سیریس", "4", "الفئه"], "en": ["other", "models", "series"]}),
(201279, 101030, "5 Series", None, None, None, None, {"ar": ["سیریس", "5", "الفئه"], "en": ["other", "models", "series"]}),
(201280, 101030, "6 Series", None, None, None, None, {"ar": ["سیریس", "الفئه", "6"], "en": ["other", "models", "series"]}),
(201281, 101030, "7 Series", None, None, None, None, {"ar": ["سیریس", "الفئه", "7"], "en": ["other", "models", "series"]}),
(201282, 101030, "8 Series", None, None, None, None, {"ar": ["سیریس", "8", "الفئه"], "en": ["other", "models", "series"]}),
(201283, 101030, "iX Series", None, None, None, None, {"ar": ["سیریس", "الفئه"], "en": ["other", "models", "series", "ix"]}),
(201284, 101030, "X1 Series", None, None, None, None, {"ar": ["x1", "سیریس", "الفئه"], "en": ["other", "models", "series"]}),
(201285, 101030, "X2 Series", None, None, None, None, {"ar": ["سیریس", "x2", "الفئه"], "en": ["other", "models", "series"]}),
(201286, 101030, "X3 Series", None, None, None, None, {"ar": ["سیریس", "الفئه", "x3"], "en": ["other", "models", "series"]}),
(201287, 101030, "X4 Series", None, None, None, None, {"ar": ["سیریس", "x4", "الفئه"], "en": ["other", "models", "series"]}),
(201288, 101030, "X5 Series", None, None, None, None, {"ar": ["x5", "سیریس", "الفئه"], "en": ["other", "models", "series"]}),
(201289, 101030, "X6 Series", None, None, None, None, {"ar": ["سیریس", "x6", "الفئه"], "en": ["other", "models", "series"]}),
(201290, 101030, "X7 Series", None, None, None, None, {"ar": ["x7", "سیریس", "الفئه"], "en": ["other", "models", "series"]}),
(201291, 101030, "XM Series", None, None, None, None, {"ar": ["سیریس", "الفئه"], "en": ["series", "models", "xm", "other"]}),
(201292, 101030, "Z Series", None, None, None, None, {"ar": ["سیریس", "الفئه"], "en": ["z", "other", "models", "series"]}),
(201293, 101030, "Other", None, None, None, None, {"ar": ["ئەوانەی", "تر"], "en": ["other", "models"]}),
(201294, 1017, "Atto 3", None, None, None, None, {"ar": ["3", "اتو"], "en": ["atto", "other", "models"]}),
(201295, 1017, "Destroyer 05", None, None, None, None, {"ar": ["ديستروير", "05"], "en": ["destroyer", "models", "other"]}),
(201296, 1017, "Dolphin", None, None, None, None, {"ar": ["دولفين"], "en": ["dolphin", "other", "models"]}),
(201297, 1017, "E2", None, None, None, None, {"ar": ["e2"], "en": ["other", "models"]}),
(201298, 1017, "E3", None, None, None, None, {"ar": ["e3"], "en": ["other", "models"]}),
(201299, 1017, "E6", None, None, None, None, {"ar": ["e6"], "en": ["other", "models"]}),
(201300, 1017, "F0", None, None, None, None, {"ar": ["f0"], "en": ["other", "models"]}),
(201301, 1017, "F3", None, None, None, None, {"ar": ["f3"], "en": ["other", "models"]}),
(201302, 1017, "F3R", None, None, None, None, {"ar": ["f3r"], "en": ["other", "models"]}),
(201303, 1017, "F5", None, None, None, None, {"ar": ["f5"], "en": ["other", "models"]}),
(201304, 1017, "F6", None, None, None, None, {"ar": ["f6"], "en": ["other", "models"]}),
(201305, 1017, "F7", None, None, None, None, {"ar": ["f7"], "en": ["other", "models"]}),
(201306, 1017, "G3", None, None, None, None, {"ar": ["g3"], "en": ["other", "models"]}),
(201307, 1017, "Han", None, None, None, None, {"ar": ["هان"], "en": ["other", "models", "han"]}),
(201308, 1017, "Leopard 5", None, None, None, None, {"ar": ["ليوبارد", "5", "لیۆپارد"], "en": ["models", "other", "leopard"]}),
(201309, 1017, "Leopard 7", None, None, None, None, {"ar": ["ليوبارد", "لیۆپارد", "7"], "en": ["models", "other", "leopard"]}),
(201310, 1017, "Leopard 8", None, None, None, None, {"ar": ["ليوبارد", "8", "لیۆپارد"], "en": ["models", "other", "leopard"]}),
(201311, 1017, "Qin", None, None, None, None, {"ar": ["كين"], "en": ["other", "models", "qin"]}),
(201312, 1017, "S6", None, None, None, None, {"ar": ["s6"], "en": ["other", "models"]}),
(201313, 1017, "Seagull", None, None, None, None, {"ar": ["سيجول"], "en": ["other", "models", "seagull"]}),
(201314, 1017, "Seal", None, None, None, None, {"ar": ["سيل"], "en": ["seal", "other", "models"]}),
(201315, 1017, "Shark 6", None, None, None, None, {"ar": ["شارك", "شارک", "6"], "en": ["other", "models", "shark"]}),
(201316, 1017, "Song L", None, None, None, None, {"ar": ["سونگ", "سونج", "ل"], "en": ["song", "other", "models", "l"]}),
(201317, 1017, "Song Max", None, None, None, None, {"ar": ["سونج", "ماكس"], "en": ["song", "max", "models", "other"]}),
(201318, 1017, "Song Plus", None, None, None, None, {"ar": ["سونج", "بلس"], "en": ["song", "other", "models", "plus"]}),
(201319, 1017, "Song Pro", None, None, None, None, {"ar": ["سونگ", "سونج", "پڕۆ", "برو"], "en": ["song", "other", "models", "pro"]}),
(201320, 1017, "Tang", None, None, None, None, {"ar": ["تانج"], "en": ["tang", "other", "models"]}),
(201321, 1017, "Yuan", None, None, None, None, {"ar": ["يوان"], "en": ["yuan", "other", "models"]}),
(201322, 1017, "Other", None, None, None, None, {"ar": ["ئەوانەی", "تر"], "en": ["other", "models"]}),
(201323, 101031, "1007", None, None, None, None, {"ar": ["1007"], "en": ["other", "models"]}),
(201324, 101031, "104", None, None, None, None, {"ar": ["104"], "en": ["other", "models"]}),
(201325, 101031, "106", None, None, None, None, {"ar": ["106"], "en": ["other", "models"]}),
(201326, 101031, "107", None, None, None, None, {"ar": ["107"], "en": ["other", "models"]}),
(201327, 101031, "2008", None, None, None, None, {"ar": ["2008"], "en": ["other", "models"]}),
(201328, 101031, "2008 GT LINE", None, None, None, None, {"ar": ["لاين", "2008"], "en": ["line", "other", "models", "gt"]}),
(201329, 101031, "204", None, None, None, None, {"ar": ["204"], "en": ["other", "models"]}),
(201330, 101031, "205", None, None, None, None, {"ar": ["205"], "en": ["other", "models"]}),
(201331, 101031, "206", None, None, None, None, {"ar": ["206"], "en": ["other", "models"]}),
(201332, 101031, "207", None, None, None, None, {"ar": ["207"], "en": ["other", "models"]}),
(201333, 101031, "208", None, None, None, None, {"ar": ["208"], "en": ["other", "models"]}),
(201334, 101031, "208 GT LINE", None, None, None, None, {"ar": ["لاين", "208"], "en": ["line", "other", "models", "gt"]}),
(201335, 101031, "3008", None, None, None, None, {"ar": ["3008"], "en": ["other", "models"]}),
(201336, 101031, "3008 GT LINE", None, None, None, None, {"ar": ["لاين", "3008"], "en": ["line", "other", "models", "gt"]}),
(201337, 101031, "301", None, None, None, None, {"ar": ["301"], "en": ["other", "models"]}),
(201338, 101031, "304", None, None, None, None, {"ar": ["304"], "en": ["other", "models"]}),
(201339, 101031, "305", None, None, None, None, {"ar": ["305"], "en": ["other", "models"]}),
(201340, 101031, "306", None, None, None, None, {"ar": ["306"], "en": ["other", "models"]}),
(201341, 101031, "307", None, None, None, None, {"ar": ["307"], "en": ["other", "models"]}),
(201342, 101031, "308", None, None, None, None, {"ar": ["308"], "en": ["other", "models"]}),
(201343, 101031, "308 GT LINE", None, None, None, None, {"ar": ["308", "لاين"], "en": ["line", "other", "models", "gt"]}),
(201344, 101031, "308 SW", None, None, None, None, {"ar": ["308"], "en": ["other", "models", "sw"]}),
(201345, 101031, "308cc", None, None, None, None, {"ar": ["308cc"], "en": ["other", "models"]}),
(201346, 101031, "309", None, None, None, None, {"ar": ["309"], "en": ["other", "models"]}),
(201347, 101031, "4007", None, None, None, None, {"ar": ["4007"], "en": ["other", "models"]}),
(201348, 101031, "4008", None, None, None, None, {"ar": ["4008"], "en": ["other", "models"]}),
(201349, 101031, "405", None, None, None, None, {"ar": ["405"], "en": ["other", "models"]}),
(201350, 101031, "406", None, None, None, None, {"ar": ["406"], "en": ["other", "models"]}),
(201351, 101031, "407", None, None, None, None, {"ar": ["407"], "en": ["other", "models"]}),
(201352, 101031, "408", None, None, None, None, {"ar": ["408"], "en": ["other", "models"]}),
(201353, 101031, "5008", None, None, None, None, {"ar": ["5008"], "en": ["other", "models"]}),
